"2025.06.24 08:30:00","3257","XAUUSD.QDL","buy stop","0.05 / 0","","3 395.27","3 375.46","","2025.06.24 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 09:00:00","3258","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 374.31","","2025.06.24 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 09:30:00","3259","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 373.64","","2025.06.24 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 10:00:00","3260","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 373.67","","2025.06.24 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 10:30:00","3261","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 373.43","","2025.06.24 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 11:00:00","3262","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 373.11","","2025.06.24 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 11:30:00","3263","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 373.49","","2025.06.24 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 12:00:00","3264","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 374.5","","2025.06.24 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 12:30:00","3265","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.27","3 374.25","","2025.06.24 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 13:00:00","3266","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 374.7","","2025.06.24 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 13:30:00","3267","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 374.86","","2025.06.24 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 14:00:00","3268","XAUUSD.QDL","buy stop","0.05 / 0","","3 395.13","3 375.94","","2025.06.24 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 14:30:00","3269","XAUUSD.QDL","buy stop","0.05 / 0","","3 395.13","3 376.16","","2025.06.24 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 15:00:00","3270","XAUUSD.QDL","buy stop","0.05 / 0","","3 395.13","3 376.3","","2025.06.24 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 15:30:00","3271","XAUUSD.QDL","buy stop","0.05 / 0","","3 395.13","3 375.72","","2025.06.24 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 16:00:00","3272","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 374.48","","2025.06.24 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 16:30:00","3273","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 374.53","","2025.06.24 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 17:00:00","3274","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 372.33","","2025.06.24 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 17:30:00","3275","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 371.75","","2025.06.24 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 18:00:00","3276","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 372.16","","2025.06.24 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 18:30:00","3277","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 371.00","","2025.06.24 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 19:00:00","3278","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 371.92","","2025.06.24 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 19:30:00","3279","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 373.22","","2025.06.24 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 20:00:00","3280","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 373.16","","2025.06.24 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.24 20:30:00","3281","XAUUSD.QDL","buy stop","0.04 / 0","","3 395.13","3 374.41","","2025.06.25 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 01:01:00","3282","XAUUSD.QDL","buy stop","0.06 / 0","","3 392.32","3 377.22","","2025.06.25 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 01:30:00","3283","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.99","","2025.06.25 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 02:00:00","3284","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 377.8","","2025.06.25 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 02:30:00","3285","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.43","","2025.06.25 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 03:00:00","3286","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.98","","2025.06.25 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 03:30:00","3287","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.93","","2025.06.25 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 04:00:00","3288","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.73","","2025.06.25 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 04:30:00","3289","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.34","","2025.06.25 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 05:00:00","3290","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 377.96","","2025.06.25 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 05:30:00","3291","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 377.97","","2025.06.25 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 06:00:00","3292","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.18","","2025.06.25 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 06:30:00","3293","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.41","","2025.06.25 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 07:00:00","3294","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.68","","2025.06.25 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 07:30:00","3295","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.2","","2025.06.25 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 08:00:00","3296","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.61","","2025.06.25 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 08:30:00","3297","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.93","","2025.06.25 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 09:00:00","3298","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 380.05","","2025.06.25 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 09:30:00","3299","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 380.13","","2025.06.25 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 10:00:00","3300","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 380.13","","2025.06.25 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 10:30:00","3301","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.51","","2025.06.25 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 11:00:00","3302","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.97","","2025.06.25 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 11:30:00","3303","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.76","","2025.06.25 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 12:00:00","3304","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.15","","2025.06.25 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 12:30:00","3305","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.99","","2025.06.25 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 13:00:00","3306","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.2","","2025.06.25 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 13:30:00","3307","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 379.08","","2025.06.25 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 14:00:00","3308","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.27","","2025.06.25 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 14:30:00","3309","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 379.11","","2025.06.25 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 15:00:00","3310","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.79","","2025.06.25 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 15:30:00","3311","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.16","","2025.06.25 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 16:00:00","3312","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 377.09","","2025.06.25 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 16:30:00","3313","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.6","","2025.06.25 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 17:00:00","3314","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.66","","2025.06.25 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 17:30:00","3315","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 375.55","","2025.06.25 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 18:00:00","3316","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 375.64","","2025.06.25 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 18:30:00","3317","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.24","","2025.06.25 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 19:00:00","3318","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.32","","2025.06.25 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 19:30:00","3319","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.46","","2025.06.25 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 20:00:00","3320","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.44","","2025.06.25 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.25 20:30:00","3321","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.27","","2025.06.26 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 01:01:00","3322","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 379.00","","2025.06.26 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 01:30:00","3323","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.18","","2025.06.26 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 02:00:00","3324","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.57","","2025.06.26 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 02:30:00","3325","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.57","","2025.06.26 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 03:00:00","3326","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.77","","2025.06.26 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 03:30:00","3327","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.32","","2025.06.26 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 04:00:00","3328","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.59","","2025.06.26 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 04:30:00","3329","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 379.12","","2025.06.26 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 05:00:00","3330","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.23","","2025.06.26 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 05:30:00","3331","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.69","","2025.06.26 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 06:00:00","3332","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.33","","2025.06.26 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 06:30:00","3333","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.34","","2025.06.26 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 07:00:00","3334","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.75","","2025.06.26 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 07:30:00","3335","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.27","","2025.06.26 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 08:00:00","3336","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.74","","2025.06.26 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 08:30:00","3337","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 380.18","","2025.06.26 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 09:00:00","3338","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.84","","2025.06.26 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 09:30:00","3339","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.49","","2025.06.26 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 10:00:00","3340","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.79","","2025.06.26 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 10:30:00","3341","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.54","","2025.06.26 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 11:00:00","3342","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.15","","2025.06.26 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 11:30:00","3343","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.53","","2025.06.26 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 12:00:00","3344","XAUUSD.QDL","buy stop","0.08 / 0","","3 391.64","3 379.44","","2025.06.26 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 12:30:00","3345","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.42","","2025.06.26 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 13:00:00","3346","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.8","","2025.06.26 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 13:30:00","3347","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.96","","2025.06.26 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 14:00:00","3348","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.94","","2025.06.26 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 14:30:00","3349","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.92","","2025.06.26 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 15:00:00","3350","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.64","3 378.16","","2025.06.26 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 15:30:00","3351","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 376.71","","2025.06.26 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 16:00:00","3352","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.64","3 373.26","","2025.06.26 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 16:30:00","3353","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.64","3 372.79","","2025.06.26 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 17:00:00","3354","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 370.28","","2025.06.26 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 17:30:00","3355","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 369.76","","2025.06.26 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 18:00:00","3356","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 369.69","","2025.06.26 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 18:30:00","3357","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 370.33","","2025.06.26 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 19:00:00","3358","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 371.22","","2025.06.26 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 19:30:00","3359","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.64","3 371.37","","2025.06.26 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 20:00:00","3360","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.64","3 372.24","","2025.06.26 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.26 20:30:00","3361","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.64","3 372.92","","2025.06.27 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 01:01:00","3362","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.64","3 377.22","","2025.06.27 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 01:30:00","3363","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.6","","2025.06.27 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 02:00:00","3364","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.72","","2025.06.27 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 02:30:00","3365","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.24","3 377.4","","2025.06.27 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 03:00:00","3366","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.24","3 377.33","","2025.06.27 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 03:30:00","3367","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.24","3 377.09","","2025.06.27 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 04:00:00","3368","XAUUSD.QDL","buy stop","0.07 / 0","","3 391.24","3 377.03","","2025.06.27 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 04:30:00","3369","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.88","","2025.06.27 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 05:00:00","3370","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.54","","2025.06.27 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 05:30:00","3371","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.34","","2025.06.27 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 06:00:00","3372","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 376.39","","2025.06.27 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 06:30:00","3373","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 375.11","","2025.06.27 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 07:00:00","3374","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 374.02","","2025.06.27 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 07:30:00","3375","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 374.52","","2025.06.27 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 08:00:00","3376","XAUUSD.QDL","buy stop","0.06 / 0","","3 391.24","3 374.97","","2025.06.27 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 08:30:00","3377","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 374.11","","2025.06.27 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 09:00:00","3378","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 374.23","","2025.06.27 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 09:30:00","3379","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 374.08","","2025.06.27 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 10:00:00","3380","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 373.55","","2025.06.27 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 10:30:00","3381","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.47","","2025.06.27 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 11:00:00","3382","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.81","","2025.06.27 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 11:30:00","3383","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 373.04","","2025.06.27 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 12:00:00","3384","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.76","","2025.06.27 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 12:30:00","3385","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 373.07","","2025.06.27 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 13:00:00","3386","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 373.04","","2025.06.27 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 13:30:00","3387","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.72","","2025.06.27 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 14:00:00","3388","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.5","","2025.06.27 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 14:30:00","3389","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.89","","2025.06.27 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 15:00:00","3390","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 372.45","","2025.06.27 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 15:30:00","3391","XAUUSD.QDL","buy stop","0.05 / 0","","3 391.24","3 371.87","","2025.06.27 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 16:00:00","3392","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 371.01","","2025.06.27 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 16:30:00","3393","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 369.59","","2025.06.27 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 17:00:00","3394","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 367.35","","2025.06.27 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 17:30:00","3395","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 366.66","","2025.06.27 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 18:00:00","3396","XAUUSD.QDL","buy stop","0.03 / 0","","3 391.24","3 365.59","","2025.06.27 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 18:30:00","3397","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 366.83","","2025.06.27 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 19:00:00","3398","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 367.46","","2025.06.27 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 19:30:00","3399","XAUUSD.QDL","buy stop","0.04 / 0","","3 391.24","3 368.59","","2025.06.27 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 20:00:00","3400","XAUUSD.QDL","buy stop","0.04 / 0","","3 389.69","3 367.79","","2025.06.27 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.27 20:30:00","3401","XAUUSD.QDL","buy stop","0.04 / 0","","3 384.63","3 363.73","","2025.06.30 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 01:01:00","3402","XAUUSD.QDL","buy stop","0.05 / 0","","3 376.21","3 356.83","","2025.06.30 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 01:30:00","3403","XAUUSD.QDL","buy stop","0.03 / 0","","3 372.66","3 347.26","","2025.06.30 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 02:00:00","3404","XAUUSD.QDL","buy stop","0.03 / 0","","3 368.77","3 341.94","","2025.06.30 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 02:30:00","3405","XAUUSD.QDL","buy stop","0.03 / 0","","3 356.3","3 330.2","","2025.06.30 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.06.30 03:00:00","3406","XAUUSD.QDL","buy stop","0.03 / 0","","3 355.25","3 329.74","","2025.06.30 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
